subj,gender,Mmem,Mvis,Mgdp,Mcal,Mtot
290,Masculin,1.21226213976666,1.1179086691,1.5341352936,0.97133635506667,1.26253678996666
291,Masculin,0.838135907399999,1.01798493603334,0.757390071799999,0.661620402356666,0.7637870874
294,Masculin,1.22613766296667,0.866270829999998,1.16899038313333,0.954765908333331,1.0968744849
295,Masculin,1.24455627113333,0.710385965700001,1.0556385917,0.986064036400002,0.981164204433334
302,Masculin,1.52415589503333,0.849000842933333,0.875615450366666,1.4161435635,1.02011007976666
303,Masculin,1.17497049123333,0.820636673299999,0.959839629199999,0.540043136766666,0.830153352066667
304,Masculin,1.09382864196666,0.881008152433335,1.49666506096667,0.853693822616667,1.03060778626667
305,Masculin,1.00928770503333,0.529862940866669,1.1006747432,0.586134904336665,0.751327432066667
313,Masculin,1.02843123513333,0.600721363799998,1.41610507923334,0.985113379933331,0.852813652499999
314,Masculin,1.35625040786666,0.628543339933335,0.958407365333331,0.477370668646667,0.955715391300002
316,Masculin,1.13200360443333,0.700184774333334,1.102262945,0.809188439230001,0.948079186033334
318,Masculin,0.868532166833333,0.8731359099,1.18120094873334,0.874064141156667,0.754636681866667
327,Masculin,0.9499911504,0.591022748366667,1.13477766363333,0.509007520643333,0.695433695133332
330,Masculin,1.26949427276667,0.521990425333334,1.0783618508,0.623903489843333,0.874288922433332
